Attacking Type,Receving Type,Damage
Fairy,Ghost,1
Normal,Steel,0.5
Fight,Steel,2
Flying,Steel,0.5
Poison,Steel,0
Ground,Steel,2
Rock,Steel,0.5
Bug,Steel,0.5
Ghost,Steel,1
Steel,Steel,0.5
Fire,Steel,2
Water,Steel,1
Grass,Steel,0.5
Electric,Steel,1
Psychic,Steel,0.5
Ice,Steel,0.5
Dragon,Steel,0.5
Dark,Steel,1
Fairy,Steel,0.5
Normal,Fire,1
Fight,Fire,1
Flying,Fire,1
Poison,Fire,1
Ground,Fire,2
Rock,Fire,2
Bug,Fire,0.5
Ghost,Fire,1
Steel,Fire,0.5
Fire,Fire,0.5
Water,Fire,2
Grass,Fire,0.5
Electric,Fire,1
Psychic,Fire,1
Ice,Fire,0.5
Dragon,Fire,1
Dark,Fire,1
Fairy,Fire,0.5
Normal,Water,1
Fight,Water,1
Flying,Water,1
Poison,Water,1
Ground,Water,1
Rock,Water,1
Bug,Water,1
Ghost,Water,1
Steel,Water,0.5
Fire,Water,0.5
Water,Water,0.5
Grass,Water,2
Electric,Water,2
Psychic,Water,1
Ice,Water,0.5
Dragon,Water,1
Dark,Water,1
Fairy,Water,1
Normal,Grass,1
Fight,Grass,1
Flying,Grass,2
Poison,Grass,2
Ground,Grass,0.5
Rock,Grass,1
Bug,Grass,2
Ghost,Grass,1
Steel,Grass,1
Fire,Grass,2
Water,Grass,0.5
Grass,Grass,0.5
Electric,Grass,0.5
Psychic,Grass,1
Ice,Grass,2
Dragon,Grass,1
Dark,Grass,1
Fairy,Grass,1
Normal,Electric,1
Fight,Electric,1
Flying,Electric,0.5
Poison,Electric,1
Ground,Electric,2
Rock,Electric,1
Bug,Electric,1
Ghost,Electric,1
Steel,Electric,0.5
Fire,Electric,1
Water,Electric,1
Grass,Electric,1
Electric,Electric,0.5
Psychic,Electric,1
Ice,Electric,1
Dragon,Electric,1
Dark,Electric,1
Fairy,Electric,1
Normal,Psychic,1
Fight,Psychic,0.5
Flying,Psychic,1
Poison,Psychic,1
Ground,Psychic,1
Rock,Psychic,1
Bug,Psychic,2
Ghost,Psychic,2
Steel,Psychic,1
Fire,Psychic,1
Water,Psychic,1
Grass,Psychic,1
Electric,Psychic,1
Psychic,Psychic,0.5
Ice,Psychic,1
Dragon,Psychic,1
Dark,Psychic,2
Fairy,Psychic,1
Normal,Ice,1
Fight,Ice,2
Flying,Ice,1
Poison,Ice,1
Ground,Ice,1
Rock,Ice,2
Bug,Ice,1
Ghost,Ice,1
Steel,Ice,2
Fire,Ice,2
Water,Ice,1
Grass,Ice,1
Electric,Ice,1
Psychic,Ice,1
Ice,Ice,0.5
Dragon,Ice,1
Dark,Ice,1
Fairy,Ice,1
Normal,Dragon,1
Fight,Dragon,1
Flying,Dragon,1
Poison,Dragon,1
Ground,Dragon,1
Rock,Dragon,1
Bug,Dragon,1
Ghost,Dragon,1
Steel,Dragon,1
Fire,Dragon,0.5
Water,Dragon,0.5
Grass,Dragon,0.5
Electric,Dragon,0.5
Psychic,Dragon,1
Ice,Dragon,2
Dragon,Dragon,2
Dark,Dragon,1
Fairy,Dragon,2
Normal,Dark,1
Fight,Dark,2
Flying,Dark,1
Poison,Dark,1
Ground,Dark,1
Rock,Dark,1
Bug,Dark,2
Ghost,Dark,0.5
Steel,Dark,1
Fire,Dark,1
Water,Dark,1
Grass,Dark,1
Electric,Dark,1
Psychic,Dark,0
Ice,Dark,1
Dragon,Dark,1
Dark,Dark,0.5
Fairy,Dark,2
Normal,Fairy,1
Fight,Fairy,0.5
Flying,Fairy,1
Poison,Fairy,2
Ground,Fairy,1
Rock,Fairy,1
Bug,Fairy,0.5
Ghost,Fairy,1
Steel,Fairy,2
Fire,Fairy,1
Water,Fairy,1
Grass,Fairy,1
Electric,Fairy,1
Psychic,Fairy,1
Ice,Fairy,1
Dragon,Fairy,0
Dark,Fairy,0.5
Fairy,Fairy,1
